Symbol,Name,Sector,Value,Close,Grade
CUZ,Cousins Properties Incorporated,Real Estate,987112964408.051/0.42226,39.09,0.0386
TREX,Trex Company  Inc.,Industrials,696448416.10306/-0.8509,130.62,0.0385
ALGM,Allegro MicroSystems  Inc.,Technology,18977144.58008/-1.06433,32.77,0.0373
GPC,Genuine Parts Company,Consumer Cyclical,137673638547.44778/0.19035,136.01,0.037
MOH,Molina Healthcare Inc,Healthcare,1009373105.13688/0.10039,306.87,0.0364
VNT,Vontier Corporation,Technology,450334784.29239/0.61243,30.3,0.0356
PPL,PPL Corporation,Utilities,3.2397758895509525e+25/0.50119,29.48,0.0356
EXR,Extra Space Storage Inc,Real Estate,35063569398.41119/0.99919,214.41,0.0354
ACM,AECOM,Industrials,1972992471897.6326/0.49343,74.19,0.0343
DRE,Duke Realty Corporation,Real Estate,409564014846.1787/1.09072,62.58,0.0342
SYY,Sysco Corporation,Consumer Defensive,4.8145129528505435e+23/-0.15652,74.01,0.0341
SQ,Block  Inc.,Technology,292387530034.56433/-0.36101,165.88,0.0338
CCI,Crown Castle International Corp,Real Estate,529425393149.0213/0.91028,200.47,0.0336
NNN,National Retail Properties,Real Estate,37858132710243.0/0.2222,45.76,0.0326
FDS,FactSet Research Systems Inc.,Financial Services,6623875793.42084/0.48588,471.4,0.0322
ILMN,Illumina  Inc.,Healthcare,60396375488.92483/-0.25648,378.87,0.0322
VNO,Vornado Realty Trust,Real Estate,5.578878789346507e+19/0.10406,40.44,0.0321
TRU,TransUnion,Industrials,5215028101.19584/-0.189,112.59,0.0319
MSA,MSA Safety Incorporated,Industrials,752913371.14032/-0.38972,144.72,0.0312
RMD,ResMed Inc.,Healthcare,18590138460.75517/-0.25208,253.77,0.0304
CIEN,Ciena Corporation,Technology,218835439804576.12/0.38469,72.95,0.03
AVB,AvalonBay Communities  Inc.,Real Estate,2930295423678.554/0.9204,245.91,0.0299
INVH,Invitation Homes Inc.,Real Estate,4186070353647.071/0.88802,42.53,0.0298
IPG,Interpublic Group of Companies ,Communication Services,47620448794.92/0.02179,36.62,0.0298
BRKR,Bruker Corporation,Healthcare,286882913.65057/-0.76704,78.78,0.0297
GLOB,Globant S.A.,Technology,24029967248782.758/-0.22269,263.65,0.0291
UNP,Union Pacific Corporation,Industrials,23822097633.51258/0.33546,247.17,0.0288
RPM,RPM International Inc.,Basic Materials,853434036.62689/0.42475,99.77,0.0284
TXT,Textron Inc.,Industrials,14622537048.42611/-0.03341,74.64,0.0283
ETSY,Etsy  Inc.,Consumer Cyclical,15410868376.49504/-0.09094,218.29,0.0269
AES,The AES Corporation,Utilities,537004524145.88354/-0.14751,24.06,0.0264
DEI,Douglas Emmett  Inc.,Real Estate,202736669623339.94/0.02606,32.79,0.0261
UPST,Upstart Holdings  Inc.,Financial Services,5245379689.30824/0.55216,140.64,0.0258
HZNP,Horizon Therapeutics Public Lim,Healthcare,73009499249.35402/-0.05313,103.13,0.0243
TFX,Teleflex Incorporated,Healthcare,74631639.66023/-0.43864,318.0,0.0236
IRM,Iron Mountain Incorporated (Del,Real Estate,34708823584.13862/0.54389,50.7,0.0213
TT,Trane Technologies plc,Industrials,1831339049807.95/1.181,202.16,0.0211
J,Jacobs Engineering Group Inc.,Industrials,990152821428.8755/0.79652,138.17,0.02
HUBB,Hubbell Inc,Industrials,11956611832.36404/0.17314,208.28,0.0199
WMS,Advanced Drainage Systems  Inc.,Industrials,1702059142.86682/-0.0778,130.92,0.0199
VMC,Vulcan Materials Company (Holdi,Basic Materials,4643309168338.499/0.35233,205.35,0.0194
CSL,Carlisle Companies Incorporated,Industrials,4176850970.38643/0.43444,244.78,0.0193
CHDN,Churchill Downs  Incorporated,Consumer Cyclical,31306769674.06847/-0.49393,213.54,0.0192
EQIX,Equinix  Inc.,Real Estate,17325578669255.684/0.33001,822.9,0.0187
IAA,IAA  Inc.,Industrials,3436287470.54067/0.63935,47.85,0.0177
AOS,A.O. Smith Corporation,Industrials,1464119683.73281/0.17595,83.78,0.0173
CF,CF Industries Holdings  Inc.,Basic Materials,3604171690.49444/0.1035,64.31,0.0168
TYL,Tyler Technologies  Inc.,Technology,171998656233.45938/0.06444,503.41,0.0168
LW,Lamb Weston Holdings  Inc.,Consumer Defensive,11135405851.78909/-0.36508,57.22,0.0162
AVY,Avery Dennison Corporation,Industrials,2507309245.40176/-0.24762,210.87,0.0153
HPP,Hudson Pacific Properties  Inc.,Real Estate,8.129779055111303e+18/0.14857,24.0,0.0153
VTR,Ventas  Inc.,Real Estate,2.95258138754125e+18/0.10418,49.14,0.0152
FR,First Industrial Realty Trust  ,Real Estate,56352479958.13469/1.01968,64.21,0.015
VVV,Valvoline Inc.,Energy,6.87727322051729e+16/0.96959,35.83,0.0148
TMX,Terminix Global Holdings  Inc.,Consumer Cyclical,211906401044240.03/0.38512,43.7,0.0146
CPT,Camden Property Trust,Real Estate,175936869603.34927/0.917,174.49,0.0146
BRX,Brixmor Property Group Inc.,Real Estate,35767646169757.87/0.36551,23.76,0.0145
EL,Estee Lauder Companies  Inc. (T,Consumer Defensive,31982394239.42565/0.31619,362.68,0.013
RRX,Regal Rexnord Corporation,Industrials,11818878513.87838/0.83491,165.17,0.0121
ELS,Equity Lifestyle Properties  In,Real Estate,81792677356.22815/0.42878,84.0,0.0112
BFAM,Bright Horizons Family Solution,Consumer Cyclical,6195126940.01126/-0.50251,114.69,0.0112
RYN,Rayonier Inc. REIT,Real Estate,44803989226.32564/-0.01199,39.17,0.0109
ITT,ITT Inc.,Industrials,1.0293039272751314e+18/0.04745,101.18,0.0109
TDC,Teradata Corporation,Technology,850189715477428.2/-0.15415,41.93,0.0098
IR,Ingersoll Rand Inc.,Industrials,402209907566.3678/0.17346,59.42,0.0095
NEE,NextEra Energy  Inc.,Utilities,4920516178543012.0/1.06175,92.23,0.009
AWI,Armstrong World Industries Inc,Industrials,6263896283284.984/-0.01453,110.62,0.0089
ENPH,Enphase Energy  Inc.,Technology,33863102446541.445/0.50133,190.85,0.0086
NOW,ServiceNow  Inc.,Technology,72762872222606.88/0.23595,608.98,0.0086
MRVI,Maravai LifeSciences Holdings  ,Healthcare,95397227.51038/-0.08897,40.09,0.0084
AXTA,Axalta Coating Systems Ltd.,Basic Materials,32479401239074.95/0.01284,32.51,0.0083
SRC,Spirit Realty Capital  Inc.,Real Estate,1979003637423703.5/0.20579,47.27,0.0082
DTM,DT Midstream  Inc.,Energy,1986752654750.9165/0.9255,45.64,0.0077
BURL,Burlington Stores  Inc.,Consumer Cyclical,351432692707.1888/-0.45789,271.38,0.0075
TW,Tradeweb Markets Inc.,Financial Services,207034380986793.9/0.55817,94.33,0.0074
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,16323324017422.033/-0.22845,2164.91,0.0071
CHGG,Chegg  Inc.,Consumer Defensive,12298509968141.46/0.87151,27.69,0.0069
CUBE,CubeSmart,Real Estate,1.6316026379387014e+16/0.89117,54.52,0.0069
LLY,Eli Lilly and Company,Healthcare,1317135639135.74/0.54886,279.04,0.0065
TECH,Bio-Techne Corp,Healthcare,839267188488.0001/0.00522,461.53,0.0064
HXL,Hexcel Corporation,Industrials,3.306824277944115e+20/-0.1205,47.83,0.0063
NVCR,NovoCure Limited,Healthcare,6.334394670179782e+17/0.52686,82.3,0.0061
HAYW,Hayward Holdings  Inc.,Industrials,5592224099438526.0/0.76141,24.68,0.006
DV,DoubleVerify Holdings  Inc.,Technology,561804337027.1768/1.08803,30.53,0.0058
ROKU,Roku  Inc.,Communication Services,4616367458244.406/-0.05466,219.01,0.0058
DXCM,DexCom  Inc.,Healthcare,860113856548.7025/0.16695,529.36,0.0051
MSP,Datto Holding Corp.,Technology,421635921689.19684/0.45681,25.39,0.005
CBOE,Cboe Global Markets  Inc.,Financial Services,2569802558000.4575/0.17269,132.05,0.0049
COR,CoreSite Realty Corporation,Real Estate,5253299745584.238/0.70533,170.13,0.0043
HTA,Healthcare Trust of America  In,Real Estate,9105357934598.61/0.48328,33.39,0.0034
XYL,Xylem Inc.,None,2.701431682023397e+16/-0.25944,118.64,0.0032
IEX,IDEX Corporation,Industrials,37499715794.68333/0.53555,239.5,0.0032
FRT,Federal Realty Investment Trust,Real Estate,320500122694.83905/0.53013,128.18,0.0027
NI,NiSource Inc,Utilities,5.75625142083458e+18/0.78398,26.91,0.0027
CTRA,Coterra Energy Inc.,Energy,74830936561.72037/0.71779,20.08,0.0025
SWCH,Switch  Inc.,Technology,940351658863.474/0.56804,26.94,0.0023
DT,Dynatrace  Inc.,Technology,846854297519.7838/0.25706,56.82,0.0023
TFSL,TFS Financial Corporation,Financial Services,1.4264673268008847e+20/0.7341,17.8,0.0023
PEN,Penumbra  Inc.,Healthcare,6.822063678802843e+17/-0.0407,247.1,0.0016
EFX,Equifax  Inc.,Industrials,14652087833179.783/0.34647,290.24,0.0015
MCW,Mister Car Wash  Inc.,Consumer Cyclical,1.6411983969785866e+20/-0.01219,17.23,0.0014
LAMR,Lamar Advertising Company,Real Estate,1043118301084524.9/0.11877,113.0,0.0013
PEAK,Healthpeak Properties  Inc.,Real Estate,91551750266780.73/1.10167,34.75,0.0011
CNM,Core & Main  Inc.,Industrials,9.98754718822953e+19/1.57238,26.89,0.0004
HWM,Howmet Aerospace Inc.,Industrials,2.7241299446319363e+17/0.89207,29.48,0.0004
CONE,CyrusOne Inc,Real Estate,1.3487453420367137e+18/1.02898,89.58,0.0003
NUAN,Nuance Communications  Inc.,Technology,1.195561231919141e+19/0.94996,55.09,0.0
